-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found robotiq_description: 0.0.1 (/opt/ros/jazzy/share/robotiq_description/cmake)
-- Found ur_description: 3.1.0 (/opt/ros/jazzy/share/ur_description/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jon/swap_ws/build/ur_robotiq_description
-- Install configuration: ""
-- Up-to-date: /home/jon/swap_ws/install/ur_robotiq_description/share/ur_robotiq_description/urdf
-- Up-to-date: /home/jon/swap_ws/install/ur_robotiq_description/share/ur_robotiq_description/urdf/onrobot_2fg7_upload_urdf.xacro
-- Up-to-date: /home/jon/swap_ws/install/ur_robotiq_description/share/ur_robotiq_description/urdf/robotiq_2f_85_urdf.xacro
-- Up-to-date: /home/jon/swap_ws/install/ur_robotiq_description/share/ur_robotiq_description/urdf/ur3e_urdf.xacro
-- Up-to-date: /home/jon/swap_ws/install/ur_robotiq_description/share/ur_robotiq_description/urdf/ur3e_robotiq_2f_85_urdf.xacro
-- Installing: /home/jon/swap_ws/install/ur_robotiq_description/share/ur_robotiq_description/meshes
-- Installing: /home/jon/swap_ws/install/ur_robotiq_description/share/ur_robotiq_description/meshes/right_finger_link.stl
-- Installing: /home/jon/swap_ws/install/ur_robotiq_description/share/ur_robotiq_description/meshes/base_link.stl
-- Installing: /home/jon/swap_ws/install/ur_robotiq_description/share/ur_robotiq_description/meshes/inwards
-- Installing: /home/jon/swap_ws/install/ur_robotiq_description/share/ur_robotiq_description/meshes/inwards/right_finger_link.stl
-- Installing: /home/jon/swap_ws/install/ur_robotiq_description/share/ur_robotiq_description/meshes/inwards/left_finger_link.stl
-- Installing: /home/jon/swap_ws/install/ur_robotiq_description/share/ur_robotiq_description/meshes/left_finger_link.stl
-- Up-to-date: /home/jon/swap_ws/install/ur_robotiq_description/share/ament_index/resource_index/package_run_dependencies/ur_robotiq_description
-- Up-to-date: /home/jon/swap_ws/install/ur_robotiq_description/share/ament_index/resource_index/parent_prefix_path/ur_robotiq_description
-- Up-to-date: /home/jon/swap_ws/install/ur_robotiq_description/share/ur_robotiq_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/jon/swap_ws/install/ur_robotiq_description/share/ur_robotiq_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jon/swap_ws/install/ur_robotiq_description/share/ur_robotiq_description/environment/path.sh
-- Up-to-date: /home/jon/swap_ws/install/ur_robotiq_description/share/ur_robotiq_description/environment/path.dsv
-- Up-to-date: /home/jon/swap_ws/install/ur_robotiq_description/share/ur_robotiq_description/local_setup.bash
-- Up-to-date: /home/jon/swap_ws/install/ur_robotiq_description/share/ur_robotiq_description/local_setup.sh
-- Up-to-date: /home/jon/swap_ws/install/ur_robotiq_description/share/ur_robotiq_description/local_setup.zsh
-- Up-to-date: /home/jon/swap_ws/install/ur_robotiq_description/share/ur_robotiq_description/local_setup.dsv
-- Installing: /home/jon/swap_ws/install/ur_robotiq_description/share/ur_robotiq_description/package.dsv
-- Up-to-date: /home/jon/swap_ws/install/ur_robotiq_description/share/ament_index/resource_index/packages/ur_robotiq_description
-- Up-to-date: /home/jon/swap_ws/install/ur_robotiq_description/share/ur_robotiq_description/cmake/ur_robotiq_descriptionConfig.cmake
-- Up-to-date: /home/jon/swap_ws/install/ur_robotiq_description/share/ur_robotiq_description/cmake/ur_robotiq_descriptionConfig-version.cmake
-- Up-to-date: /home/jon/swap_ws/install/ur_robotiq_description/share/ur_robotiq_description/package.xml
